  Source.cpp
C:\Users\Thoma\source\repos\Date\Date\Source.cpp(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\deque(24,1): error C2059: syntax error: 'namespace'
C:\Users\Thoma\source\repos\Date\Date\Books.h(12): message : see reference to class template instantiation 'Books<Item_Type>' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\deque(24,1): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\stack(20,1): error C2059: syntax error: 'namespace'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\stack(20,1): error C2334: unexpected token(s) preceding '{'; skipping apparent function body
C:\Users\Thoma\source\repos\Date\Date\Books.h(10,7): error C2143: syntax error: missing ';' before '<'
C:\Users\Thoma\source\repos\Date\Date\Books.h(10,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Thoma\source\repos\Date\Date\Books.h(10,1): error C2238: unexpected token(s) preceding ';'
C:\Users\Thoma\source\repos\Date\Date\Books.h(11,7): error C2143: syntax error: missing ';' before '<'
C:\Users\Thoma\source\repos\Date\Date\Books.h(11,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Thoma\source\repos\Date\Date\Books.h(11,1): error C2238: unexpected token(s) preceding ';'
